{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'shock-waves', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'shock-wavevelocity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'shockboundary-layer-interaction', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 31}
{'term': 'shockdetachment', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'shockexpansion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'shockinduced', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'shocklayer', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'shockless', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'shocks', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'shockstandoff', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'shockwave', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'shockwaves', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'short', 'TotFreq': 33, 'Ndocs': 29, 'term_length': 5}
{'term': 'short-', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'short-period', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'short-skirted', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 13}
{'term': 'short-time', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'shortcoming', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'shorten', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 7}
{'term': 'shorter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'shortest', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'shortlifetime', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'shortly', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'shoulder', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 8}
{'term': 'show', 'TotFreq': 581, 'Ndocs': 445, 'term_length': 4}
{'term': 'shown', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 5}
{'term': 'shroud', 'TotFreq': 15, 'Ndocs': 11, 'term_length': 6}
{'term': 'shuffle', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 7}
{'term': 'sibulkin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'side', 'TotFreq': 50, 'Ndocs': 29, 'term_length': 4}
{'term': 'side-force', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 10}
{'term': 'side-jets', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'sideforce', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'sides', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'sideslip', 'TotFreq': 12, 'Ndocs': 8, 'term_length': 8}
{'term': 'sideslipping', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'sidewall', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'sidewash', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 8}
{'term': 'sight', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'sign', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'signal', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 6}
{'term': 'signal-to-noise', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'significance', 'TotFreq': 25, 'Ndocs': 24, 'term_length': 12}
{'term': 'significant', 'TotFreq': 62, 'Ndocs': 57, 'term_length': 11}
{'term': 'significantly', 'TotFreq': 19, 'Ndocs': 18, 'term_length': 13}
{'term': 'sigularity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'silence', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'silica', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'similar', 'TotFreq': 126, 'Ndocs': 105, 'term_length': 7}
{'term': 'similar--ie', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'similarity', 'TotFreq': 80, 'Ndocs': 49, 'term_length': 10}
{'term': 'similarly', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 9}
{'term': 'similitude', 'TotFreq': 19, 'Ndocs': 8, 'term_length': 10}
{'term': 'simmons', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'simple', 'TotFreq': 208, 'Ndocs': 180, 'term_length': 6}
{'term': 'simple-wave', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 11}
{'term': 'simpler', 'TotFreq': 18, 'Ndocs': 17, 'term_length': 7}
{'term': 'simplest', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 8}
{'term': 'simplicity', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 10}
{'term': 'simplicitys', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'simplification', 'TotFreq': 17, 'Ndocs': 16, 'term_length': 14}
{'term': 'simplifications', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'simplified', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'simplify', 'TotFreq': 55, 'Ndocs': 53, 'term_length': 8}
{'term': 'simply', 'TotFreq': 43, 'Ndocs': 36, 'term_length': 6}
{'term': 'simply-supported', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 16}
{'term': 'simulate', 'TotFreq': 26, 'Ndocs': 24, 'term_length': 8}
{'term': 'simulation', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 10}
{'term': 'simulator', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 9}
{'term': 'simultaneous', 'TotFreq': 27, 'Ndocs': 24, 'term_length': 12}
{'term': 'simultaneously', 'TotFreq': 12, 'Ndocs': 12, 'term_length': 14}
{'term': 'simultaneously-attained', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 23}
{'term': 'sin', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'since', 'TotFreq': 53, 'Ndocs': 49, 'term_length': 5}
{'term': 'sine', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 4}
{'term': 'single', 'TotFreq': 43, 'Ndocs': 41, 'term_length': 6}
{'term': 'single-', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'single-bay', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'single-beam', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'single-degree-of-freedom', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 24}
{'term': 'single-degree-offreedom', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 23}
{'term': 'single-element', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'single-integral', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'single-pass', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'single-plate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'single-point', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'single-rotating', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'single-rotation', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'single-rotor', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'single-stage', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 12}
{'term': 'single-step', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'single-valued', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 13}
{'term': 'single-wedge', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 12}
{'term': 'singleand', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'singlepass', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'singlestage', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'singletype', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'singly', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'singular', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 8}
{'term': 'singularity', 'TotFreq': 16, 'Ndocs': 11, 'term_length': 11}
{'term': 'sink', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 4}
{'term': 'sinusoid', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'sinusoidal', 'TotFreq': 14, 'Ndocs': 11, 'term_length': 10}
{'term': 'sinusoidally', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 12}
{'term': 'sir', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 3}
{'term': 'siren', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'situate', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 7}
{'term': 'situation', 'TotFreq': 19, 'Ndocs': 17, 'term_length': 9}
{'term': 'situations', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'six', 'TotFreq': 10, 'Ndocs': 9, 'term_length': 3}
{'term': 'six-degree-offreedom', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'six-figure', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'sixth', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'sixth-degree', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'sizable', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 7}
{'term': 'size', 'TotFreq': 46, 'Ndocs': 38, 'term_length': 4}
{'term': 'sizeable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'sizes', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'skan', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 4}
{'term': 'skans', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'sketchy', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'skew', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 4}
{'term': 'skewed-parabolic-bladed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 23}
{'term': 'skewedparabolic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'skill', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'skin', 'TotFreq': 123, 'Ndocs': 66, 'term_length': 4}
{'term': 'skin-cooling', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'skin-friction', 'TotFreq': 43, 'Ndocs': 30, 'term_length': 13}
{'term': 'skin-frictional', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'skin-panel', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'skin-stiffener', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 14}
{'term': 'skinfriction', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 12}
{'term': 'skip', 'TotFreq': 6, 'Ndocs': 4, 'term_length': 4}
{'term': 'skirt', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'slab', 'TotFreq': 19, 'Ndocs': 13, 'term_length': 4}
{'term': 'slender', 'TotFreq': 99, 'Ndocs': 73, 'term_length': 7}
{'term': 'slender-airfoil', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'slender-body', 'TotFreq': 23, 'Ndocs': 14, 'term_length': 12}
{'term': 'slender-tail', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'slender-wing', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 12}
{'term': 'slenderness', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 11}
{'term': 'slewed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'slice', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 5}
{'term': 'slide', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'slider-bearing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'slighlty', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'slight', 'TotFreq': 17, 'Ndocs': 15, 'term_length': 6}
{'term': 'slightly', 'TotFreq': 38, 'Ndocs': 38, 'term_length': 8}
{'term': 'slip', 'TotFreq': 22, 'Ndocs': 14, 'term_length': 4}
{'term': 'slip-flow', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 9}
{'term': 'slipstream', 'TotFreq': 36, 'Ndocs': 12, 'term_length': 10}
{'term': 'slop', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 4}
{'term': 'slope', 'TotFreq': 36, 'Ndocs': 30, 'term_length': 5}
{'term': 'slope-compatibility', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'slopes', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'slot', 'TotFreq': 17, 'Ndocs': 11, 'term_length': 4}
{'term': 'slots', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'slotted-flap', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'slow', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 4}
{'term': 'slower', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'slowly', 'TotFreq': 13, 'Ndocs': 13, 'term_length': 6}
{'term': 'slr', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'slug', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'small', 'TotFreq': 271, 'Ndocs': 213, 'term_length': 5}
{'term': 'small-amplitude', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'small-deflection', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 16}
{'term': 'small-diameter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'small-disturbance', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 17}
{'term': 'small-eccentricity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'small-perturbation', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 18}
{'term': 'small-scale', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 11}
{'term': 'smalldeflection', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'smaller', 'TotFreq': 26, 'Ndocs': 25, 'term_length': 7}
{'term': 'smallest', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'smallless', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'smallness', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'smallshear', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'smell', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'smith', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'smoke', 'TotFreq': 19, 'Ndocs': 3, 'term_length': 5}
{'term': 'smokes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'smooth', 'TotFreq': 27, 'Ndocs': 24, 'term_length': 6}
{'term': 'smoothly', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'smoothness', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'snow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'so-called', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'soak', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'soc', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'socalled', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'society', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'sodium', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 6}
{'term': 'sodium-line', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'soft', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 4}
{'term': 'solar', 'TotFreq': 21, 'Ndocs': 6, 'term_length': 5}
{'term': 'solely', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'solid', 'TotFreq': 43, 'Ndocs': 31, 'term_length': 5}
{'term': 'solid-body', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'solid-construction', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'solid-fuel', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'solid-propellant', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 16}
{'term': 'solidconstruction', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'solides', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'solids', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'soluble', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'solution', 'TotFreq': 775, 'Ndocs': 391, 'term_length': 8}
{'term': 'solution--ie', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 12}
{'term': 'solutions', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 9}
{'term': 'solve', 'TotFreq': 98, 'Ndocs': 82, 'term_length': 5}
{'term': 'something', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'sometimes', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 9}
{'term': 'somewhat', 'TotFreq': 23, 'Ndocs': 23, 'term_length': 8}
{'term': 'somewhere', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'sonic', 'TotFreq': 67, 'Ndocs': 49, 'term_length': 5}
{'term': 'sonic-boom', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 10}
{'term': 'sonic-point', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'sonic-wedge', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'soon', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'sophisticate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'soret', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'sort', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 4}
{'term': 'sought', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'sound', 'TotFreq': 70, 'Ndocs': 34, 'term_length': 5}
{'term': 'sound-attenuating', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'sound-emitting', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'sound-pressure', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 14}
{'term': 'sounding-rocket', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'soundsource', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'source', 'TotFreq': 47, 'Ndocs': 30, 'term_length': 6}
{'term': 'source-sink', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'sources', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'southwell', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 9}
{'term': 'southwells', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'space', 'TotFreq': 35, 'Ndocs': 30, 'term_length': 5}
{'term': 'space-vehicle', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'spacecraft', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 10}
{'term': 'spaced', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'spacewise', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'spacing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'span', 'TotFreq': 37, 'Ndocs': 27, 'term_length': 4}
{'term': 'span-loading', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'spanwise', 'TotFreq': 41, 'Ndocs': 27, 'term_length': 8}
{'term': 'spar', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 4}
{'term': 'spark', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'sparkschlieren', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'spatial', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 7}
{'term': 'speak', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'speaking', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 8}
{'term': 'special', 'TotFreq': 73, 'Ndocs': 68, 'term_length': 7}
{'term': 'specialise', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'specialization', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'specialize', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 10}
{'term': 'specially', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'specie', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 6}
{'term': 'species', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'specific', 'TotFreq': 71, 'Ndocs': 54, 'term_length': 8}
{'term': 'specific-heat', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 13}
{'term': 'specifically', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 12}
{'term': 'specification', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 13}
{'term': 'specified', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'specifiic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'specify', 'TotFreq': 20, 'Ndocs': 18, 'term_length': 7}
{'term': 'specimen', 'TotFreq': 15, 'Ndocs': 10, 'term_length': 8}
{'term': 'specimens', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'spectacular', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'spectra', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'spectral', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 8}
{'term': 'spectrograph', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'spectrum', 'TotFreq': 20, 'Ndocs': 16, 'term_length': 8}
{'term': 'specular', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'specular-type', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 13}
{'term': 'speed', 'TotFreq': 288, 'Ndocs': 177, 'term_length': 5}
{'term': 'speed-distribution', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'speeds', 'TotFreq': 17, 'Ndocs': 16, 'term_length': 6}
{'term': 'spence', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'sperical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'sphere', 'TotFreq': 60, 'Ndocs': 32, 'term_length': 6}
{'term': 'sphere-cone', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'spheres', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 7}
{'term': 'spheric', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'spherical', 'TotFreq': 38, 'Ndocs': 30, 'term_length': 9}
{'term': 'spherical-conical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'sphericalatmosphere', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'spherically', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'spherically-blunted', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'spheroid', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'spike', 'TotFreq': 5, 'Ndocs': 2, 'term_length': 5}
{'term': 'spiked-nose', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'spillage', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'spin', 'TotFreq': 8, 'Ndocs': 6, 'term_length': 4}
{'term': 'spindle-shaped', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'spinner', 'TotFreq': 9, 'Ndocs': 1, 'term_length': 7}
{'term': 'spiral', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 6}
{'term': 'spirit', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'spite', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'split', 'TotFreq': 8, 'Ndocs': 4, 'term_length': 5}
{'term': 'splitter', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 8}
{'term': 'splitter-vane', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 13}
{'term': 'spontaneously', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'spot', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'sprague', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'spray', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'spread', 'TotFreq': 21, 'Ndocs': 16, 'term_length': 6}
{'term': 'spreiters', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'spring', 'TotFreq': 12, 'Ndocs': 6, 'term_length': 6}
{'term': 'springs', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'spurious', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'sqft', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'square', 'TotFreq': 52, 'Ndocs': 46, 'term_length': 6}
{'term': 'square-edged', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'square-planform', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'square-root', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'squire', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'squires', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'stability', 'TotFreq': 151, 'Ndocs': 92, 'term_length': 9}
{'term': 'stabilization', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 13}
{'term': 'stabilize', 'TotFreq': 11, 'Ndocs': 10, 'term_length': 9}
{'term': 'stabilizer', 'TotFreq': 6, 'Ndocs': 3, 'term_length': 10}
{'term': 'stable', 'TotFreq': 27, 'Ndocs': 18, 'term_length': 6}
{'term': 'stacking', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'staff', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'stag', 'TotFreq': 17, 'Ndocs': 7, 'term_length': 4}
{'term': 'stage', 'TotFreq': 29, 'Ndocs': 16, 'term_length': 5}
{'term': 'stage-loading', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'stage-matching', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'stage-stacking', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 14}
{'term': 'stages', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'stagger', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
